"Date Time","WaterFlow_Pipe1"
2015-11-02,21.01869364311
2015-11-02 01:00:00,21.6669806422651
2015-11-02 02:00:00,20.7737899721283
2015-11-02 03:00:00,18.1420082388654
2015-11-02 04:00:00,21.5479952150858
2015-11-02 05:00:00,19.0971126426875
2015-11-02 06:00:00,20.003134954821
2015-11-02 07:00:00,20.9055770549813
2015-11-02 08:00:00,17.9684762601291
2015-11-02 09:00:00,19.3495095300912
2015-11-02 10:00:00,17.1472745433304
2015-11-02 11:00:00,20.4027231646064
2015-11-02 12:00:00,19.7942407181763
2015-11-02 13:00:00,19.8252964436117
2015-11-02 14:00:00,21.1556558944432
2015-11-02 15:00:00,21.2970429572333
2015-11-02 16:00:00,21.6698161591385
2015-11-02 17:00:00,22.0780496362949
2015-11-02 18:00:00,18.6312420121793
2015-11-02 19:00:00,20.7133730378915
2015-11-02 20:00:00,19.5137283750299
2015-11-02 21:00:00,18.7419074013782
2015-11-02 22:00:00,17.8326984957595
2015-11-02 23:00:00,18.9926168718143
2015-11-03,21.01869364311
2015-11-03 01:00:00,21.6669806422651
2015-11-03 02:00:00,20.7737899721283
2015-11-03 03:00:00,18.1420082388654
2015-11-03 04:00:00,21.5479952150858
2015-11-03 05:00:00,19.0971126426875
2015-11-03 06:00:00,20.003134954821
2015-11-03 07:00:00,20.9055770549813
2015-11-03 08:00:00,17.9684762601291
2015-11-03 09:00:00,19.3495095300912
2015-11-03 10:00:00,17.1472745433304
2015-11-03 11:00:00,20.4027231646064
2015-11-03 12:00:00,19.7942407181763
2015-11-03 13:00:00,19.8252964436117
2015-11-03 14:00:00,21.1556558944432
2015-11-03 15:00:00,21.2970429572333
2015-11-03 16:00:00,21.6698161591385
2015-11-03 17:00:00,22.0780496362949
2015-11-03 18:00:00,18.6312420121793
2015-11-03 19:00:00,20.7133730378915
2015-11-03 20:00:00,19.5137283750299
2015-11-03 21:00:00,18.7419074013782
2015-11-03 22:00:00,17.8326984957595
2015-11-03 23:00:00,18.9926168718143
2015-11-04,21.01869364311
2015-11-04 01:00:00,21.6669806422651
2015-11-04 02:00:00,20.7737899721283
2015-11-04 03:00:00,18.1420082388654
2015-11-04 04:00:00,21.5479952150858
2015-11-04 05:00:00,19.0971126426875
2015-11-04 06:00:00,20.003134954821
2015-11-04 07:00:00,20.9055770549813
2015-11-04 08:00:00,17.9684762601291
2015-11-04 09:00:00,19.3495095300912
2015-11-04 10:00:00,17.1472745433304
2015-11-04 11:00:00,20.4027231646064
2015-11-04 12:00:00,19.7942407181763
2015-11-04 13:00:00,19.8252964436117
2015-11-04 14:00:00,21.1556558944432
2015-11-04 15:00:00,21.2970429572333
2015-11-04 16:00:00,21.6698161591385
2015-11-04 17:00:00,22.0780496362949
2015-11-04 18:00:00,18.6312420121793
2015-11-04 19:00:00,20.7133730378915
2015-11-04 20:00:00,19.5137283750299
2015-11-04 21:00:00,18.7419074013782
2015-11-04 22:00:00,17.8326984957595
2015-11-04 23:00:00,18.9926168718143
2015-11-05,21.01869364311
2015-11-05 01:00:00,21.6669806422651
2015-11-05 02:00:00,20.7737899721283
2015-11-05 03:00:00,18.1420082388654
2015-11-05 04:00:00,21.5479952150858
2015-11-05 05:00:00,19.0971126426875
2015-11-05 06:00:00,20.003134954821
2015-11-05 07:00:00,20.9055770549813
2015-11-05 08:00:00,17.9684762601291
2015-11-05 09:00:00,19.3495095300912
2015-11-05 10:00:00,17.1472745433304
2015-11-05 11:00:00,20.4027231646064
2015-11-05 12:00:00,19.7942407181763
2015-11-05 13:00:00,19.8252964436117
2015-11-05 14:00:00,21.1556558944432
2015-11-05 15:00:00,21.2970429572333
2015-11-05 16:00:00,21.6698161591385
2015-11-05 17:00:00,22.0780496362949
2015-11-05 18:00:00,18.6312420121793
2015-11-05 19:00:00,20.7133730378915
2015-11-05 20:00:00,19.5137283750299
2015-11-05 21:00:00,18.7419074013782
2015-11-05 22:00:00,17.8326984957595
2015-11-05 23:00:00,18.9926168718143
2015-11-06,21.01869364311
2015-11-06 01:00:00,21.6669806422651
2015-11-06 02:00:00,20.7737899721283
2015-11-06 03:00:00,18.1420082388654
2015-11-06 04:00:00,21.5479952150858
2015-11-06 05:00:00,19.0971126426875
2015-11-06 06:00:00,20.003134954821
2015-11-06 07:00:00,20.9055770549813
2015-11-06 08:00:00,17.9684762601291
2015-11-06 09:00:00,19.3495095300912
2015-11-06 10:00:00,17.1472745433304
2015-11-06 11:00:00,20.4027231646064
2015-11-06 12:00:00,19.7942407181763
2015-11-06 13:00:00,19.8252964436117
2015-11-06 14:00:00,21.1556558944432
2015-11-06 15:00:00,21.2970429572333
2015-11-06 16:00:00,21.6698161591385
2015-11-06 17:00:00,22.0780496362949
2015-11-06 18:00:00,18.6312420121793
2015-11-06 19:00:00,20.7133730378915
2015-11-06 20:00:00,19.5137283750299
2015-11-06 21:00:00,18.7419074013782
2015-11-06 22:00:00,17.8326984957595
2015-11-06 23:00:00,18.9926168718143
2015-11-07,21.01869364311
2015-11-07 01:00:00,21.6669806422651
2015-11-07 02:00:00,20.7737899721283
2015-11-07 03:00:00,18.1420082388654
2015-11-07 04:00:00,21.5479952150858
2015-11-07 05:00:00,19.0971126426875
2015-11-07 06:00:00,20.003134954821
2015-11-07 07:00:00,20.9055770549813
2015-11-07 08:00:00,17.9684762601291
2015-11-07 09:00:00,19.3495095300912
2015-11-07 10:00:00,17.1472745433304
2015-11-07 11:00:00,20.4027231646064
2015-11-07 12:00:00,19.7942407181763
2015-11-07 13:00:00,19.8252964436117
2015-11-07 14:00:00,21.1556558944432
2015-11-07 15:00:00,21.2970429572333
2015-11-07 16:00:00,21.6698161591385
2015-11-07 17:00:00,22.0780496362949
2015-11-07 18:00:00,18.6312420121793
2015-11-07 19:00:00,20.7133730378915
2015-11-07 20:00:00,19.5137283750299
2015-11-07 21:00:00,18.7419074013782
2015-11-07 22:00:00,17.8326984957595
2015-11-07 23:00:00,18.9926168718143
2015-11-08,21.01869364311
2015-11-08 01:00:00,21.6669806422651
2015-11-08 02:00:00,20.7737899721283
2015-11-08 03:00:00,18.1420082388654
